ticker,volume,category
EUSC,543,Europe Stock
EVAV,51396,Trading--Leveraged Equity
EVUS,300,Large Value
EVX,1114,Industrials
EWA,1174325,Miscellaneous Region
EWC,1497347,Miscellaneous Region
EWCO,7440,Communications
EWD,200924,Miscellaneous Region
EWEB,11,Diversified Emerging Mkts
EWG,3505981,Miscellaneous Region
EWGS,2017,Miscellaneous Region
EWH,2129152,China Region
EWI,478390,Miscellaneous Region
EWJ,6129681,Japan Stock
EWJV,96178,Japan Stock
EWK,45202,Miscellaneous Region
EWL,460258,Miscellaneous Region
EWM,149009,Miscellaneous Region
EWMC,3408,Small Blend
EWN,77469,Miscellaneous Region
EWO,6319,Miscellaneous Region
EWP,86338,Miscellaneous Region
EWQ,3056927,Miscellaneous Region
EWRE,3403,Real Estate
EWS,286371,Miscellaneous Region
EWT,1942494,China Region
EWU,4353777,Miscellaneous Region
EWUS,4230,Miscellaneous Region
EWV,11613,Trading--Inverse Equity
EWW,1227811,Miscellaneous Region
EWX,70748,Diversified Emerging Mkts
EWY,2223318,Miscellaneous Region
EWZ,21770968,Latin America Stock
EWZS,47773,Latin America Stock
EXI,799444,Industrials
EYLD,5421,Diversified Emerging Mkts
EZA,123733,Miscellaneous Region
EZJ,4587,Trading--Leveraged Equity
EZM,7564,Mid-Cap Value
EZU,7933372,Europe Stock
FAAR,7795,Commodities Broad Basket
FAB,49110,Mid-Cap Value
FAD,675,Mid-Cap Growth
FAIL,0,Trading--Inverse Equity
FALN,488950,High Yield Bond
FAN,54023,Miscellaneous Sector
FAS,796195,Trading--Leveraged Equity
FAZ,1293332,Trading--Inverse Equity
FBCG,103497,Large Growth
FBCV,33470,Large Value
FBL,10387,Trading--Leveraged Equity
FBT,17047,Health
FBZ,3864,Latin America Stock
FCA,1589,China Region
FCAL,40712,Muni California Long
FCEF,8440,World Allocation
FCG,132071,Equity Energy
FCLD,18926,Technology
FCOM,42293,Communications
FCOR,4315,Corporate Bond
FCPI,14168,Large Blend
FCSH,1,Short-Term Bond
FCTR,109967,Large Blend
FCUS,0,Large Blend
FCVT,10596,Convertibles
FDAT,8900,Allocation--50% to 70% Equity
FDD,42777,Europe Stock
FDEM,3231,Diversified Emerging Mkts
FDEV,3445,Foreign Large Blend
FDG,15706,Large Growth
FDHT,1851,Health
FDHY,12528,High Yield Bond
FDIS,53655,Consumer Cyclical
FDL,1179656,Large Value
FDLO,12959,Large Blend
FDLS,2899,Large Blend
FDM,4791,Small Value
FDMO,251934,Large Growth
FDN,196493,Technology
FDNI,1112,Diversified Emerging Mkts
FDRR,19682,Large Value
FDRV,9667,Industrials
FDT,106042,Foreign Large Blend
FDTS,13,Foreign Small/Mid Value
FDV,11912,Large Value
FDVV,77732,Large Value
FDWM,544,Large Blend
FEDM,105,Foreign Large Blend
FEEM,105,Diversified Emerging Mkts
FEHY,50,High Yield Bond
FEIG,615,Corporate Bond
FEM,41703,Diversified Emerging Mkts
FEMB,28194,Emerging-Markets Local-Currency Bond
FEMS,135711,Diversified Emerging Mkts
FENY,565253,Equity Energy
FEP,9121,Europe Stock
FEUS,219,Large Blend
FEUZ,342,Europe Stock
FEX,9741,Large Blend
FEZ,1993161,Europe Stock
FFHG,3678,Long-Short Equity
FFIU,335,Corporate Bond
FFND,1188,Large Growth
FFSG,620,Allocation--85%+ Equity
FFTG,783,Tactical Allocation
FFTI,3462,Multisector Bond
FFTY,81345,Mid-Cap Growth
FGD,234434,Foreign Large Value
FGM,109,Miscellaneous Region
FGRO,16133,Large Growth
FHLC,197779,Health
FHYS,18,High Yield Bond
FIAX,4364,Nontraditional Bond
FICS,3197,Foreign Large Growth
FID,10270,Foreign Large Value
FIDI,17443,Foreign Large Value
FIDU,43836,Industrials
FIG,620,Allocation--50% to 70% Equity
FIGB,1511,Intermediate-Term Bond
FILL,4636,Equity Energy
FINX,26472,Technology
FITE,391,Technology
FIVA,11069,Foreign Large Value
FIVG,28463,Communications
FIVR,32,Allocation--15% to 30% Equity
FIW,18190,Natural Resources
FJP,4377,Japan Stock
FKU,249,Miscellaneous Region
FLAU,1866,Miscellaneous Region
FLAX,6566,Pacific/Asia ex-Japan Stk
FLBL,25713,Bank Loan
FLBR,9530,Latin America Stock
FLCA,12316,Miscellaneous Region
FLCB,84001,Intermediate-Term Bond
FLCH,16663,China Region
FLCO,12400,Corporate Bond
FLDR,17282,Ultrashort Bond
FLDZ,0,Mid-Cap Blend
FLEE,9801,Europe Stock
FLEH,694,Europe Stock
FLFR,162,Miscellaneous Region
FLGB,191711,Miscellaneous Region
FLGR,511,Miscellaneous Region
FLGV,16930,Intermediate Government
FLHK,365,China Region
FLHY,8734,High Yield Bond
FLIA,20438,World Bond
FLIN,5016,India Equity
FLIY,140,Miscellaneous Region
FLJH,4076,Japan Stock
FLJP,1006337,Japan Stock
FLKR,2626,Miscellaneous Region
FLLA,2582,Latin America Stock
FLLV,9130,Large Blend
FLMB,52,Muni National Long
FLMI,6967,High Yield Muni
FLMX,1731,Miscellaneous Region
FLN,1793,Latin America Stock
FLOT,1291851,Ultrashort Bond
FLQL,20580,Large Blend
FLQM,8752,Mid-Cap Blend
FLQS,1258,Small Blend
FLRG,2812,Large Blend
FLRN,330615,Ultrashort Bond
FLRT,4570,Bank Loan
FLSA,38,Miscellaneous Region
FLSW,3641,Miscellaneous Region
FLTB,4594,Short-Term Bond
FLTN,665,Inflation-Protected Bond
FLTR,125334,Ultrashort Bond
FLTW,8293,China Region
FLUD,5,Ultrashort Bond
FLV,3315,Large Value
FLZA,15,Miscellaneous Region
FM,212382,Diversified Emerging Mkts
FMAG,14201,Large Growth
FMAT,26097,Natural Resources
FMB,120280,Muni National Interm
FMCX,3,Large Blend
FMET,1289,Technology
FMF,5404,Managed Futures
FMHI,28595,High Yield Muni
FMIL,3389,Large Value
FMNY,144,Muni New York Long
FMQQ,1107,Diversified Emerging Mkts
FNCL,74139,Financial
FNDA,171781,Small Blend
FNDB,12396,Large Value
FNDC,145347,Foreign Small/Mid Value
FNDE,400012,Diversified Emerging Mkts
FNDF,656967,Foreign Large Value
FNDX,245810,Large Value
FNGG,17678,Trading--Leveraged Equity
FNK,55815,Mid-Cap Value
FNX,24464,Mid-Cap Blend
FNY,25639,Mid-Cap Growth
FORH,1,Mid-Cap Blend
FOVL,571,Mid-Cap Value
FPA,157,Pacific/Asia ex-Japan Stk
FPE,1030344,Preferred Stock
FPEI,159528,Preferred Stock
FPFD,406,Preferred Stock
FPRO,692,Real Estate
FPX,16287,Large Growth
FPXE,101,Europe Stock
FPXI,7728,Foreign Large Growth
FQAL,134888,Large Blend
FRDM,70160,Diversified Emerging Mkts
FREL,150509,Real Estate
FRI,33583,Real Estate
FRNW,6968,Miscellaneous Sector
FRTY,1518,Mid-Cap Growth
FSEC,108,Intermediate-Term Bond
FSIG,173617,Short-Term Bond
FSLD,2,Ultrashort Bond
FSMB,308998,Muni National Short
FSMD,9095,Small Blend
FSMO,949,Mid-Cap Blend
FSST,193,Large Blend
FSTA,63124,Consumer Defensive
FSYD,329,High Yield Bond
FSZ,4016,Miscellaneous Region
FTA,133721,Large Value
FTAG,4666,Natural Resources
FTBD,921,Multisector Bond
FTC,18069,Large Growth
FTCS,230447,Large Blend
FTDS,1324,Mid-Cap Blend
FTEC,286259,Technology
FTGC,1300067,Commodities Broad Basket
FTGS,200,Large Growth
FTIF,105,Large Blend
FTLS,101761,Long-Short Equity
FTRI,86063,Natural Resources
FTSD,1369,Short Government
FTSL,213934,Bank Loan
FTSM,1590336,Ultrashort Bond
FTXG,115343,Consumer Defensive
FTXH,1435,Health
FTXL,86254,Technology
FTXN,62395,Equity Energy
FTXO,45140,Financial
FTXR,753,Industrials
FUMB,37442,Muni National Short
FUNL,406,Large Value
FUSI,200,Ultrashort Bond
FUTY,125589,Utilities
FV,903551,Mid-Cap Blend
FVAL,19497,Large Value
FVC,10170,Mid-Cap Blend
FVD,672879,Large Value
FXD,76047,Consumer Cyclical
FXED,5671,Allocation--15% to 30% Equity
FXG,46696,Consumer Defensive
FXH,33528,Health
FXI,24879704,China Region
FXL,21794,Technology
FXN,580479,Equity Energy
FXO,105966,Financial
FXP,10032,Trading--Inverse Equity
FXR,112888,Industrials
FXU,44350,Utilities
FXZ,125307,Natural Resources
FYC,5887,Small Growth
FYLD,52533,Foreign Small/Mid Value
FYLG,34,Financial
FYT,49552,Small Value
FYX,128171,Small Blend
GAA,3869,World Allocation
GABF,340,Financial
GAL,3953,Allocation--50% to 70% Equity
GAMR,1257,Technology
GAST,1,Technology
GBF,33128,Intermediate-Term Bond
GBIL,602231,Ultrashort Bond
GBLD,14,Global Real Estate
GBUY,1975,Consumer Cyclical
GCAD,42,Large Blend
GCC,11654,Commodities Broad Basket
GCLN,46,Equity Energy
GCOR,37532,Intermediate-Term Bond
GDE,1968,Large Blend
GDIV,42642,Large Blend
GDMA,5587,Allocation--50% to 70% Equity
GDOC,2387,Health
GDX,19641451,Equity Precious Metals
GDXJ,3433314,Equity Precious Metals
GEM,51273,Diversified Emerging Mkts
GEMD,4735,Emerging Markets Bond
GERM,1511,Health
GFGF,517,Large Blend
GGLL,52431,Trading--Leveraged Equity
GGLS,13281,Trading--Inverse Equity
GGRW,2,Technology
GHTA,40296,Allocation--50% to 70% Equity
GHYB,2057,High Yield Bond
GHYG,31203,High Yield Bond
GIGB,28693,Corporate Bond
GII,14035,Infrastructure
GINN,3954,Technology
GK,2871,Large Growth
GLCN,383,China Region
GLDB,887,Nontraditional Bond
GLIF,53,Infrastructure
GLIN,2086,India Equity
GLL,67887,Trading--Inverse Commodities
GLRY,1785,Small Growth
GMET,6545,Natural Resources
GMF,8408,Pacific/Asia ex-Japan Stk
GMOM,6920,Tactical Allocation
GMUN,100,Muni National Interm
GNMA,18211,Intermediate Government
GNOM,38084,Health
GNR,112458,Natural Resources
GOAU,45674,Equity Precious Metals
GOEX,16672,Equity Precious Metals
GOVT,5492054,Intermediate Government
GOVZ,47437,Long Government
GPAL,16,Large Blend
GQRE,21021,Global Real Estate
GREI,207,Miscellaneous Sector
GREK,40534,Miscellaneous Region
GRES,2079,Natural Resources
GRID,36023,Miscellaneous Sector
GRNB,49750,World Bond
GRNR,8,Global Real Estate
GRZZ,813,Large Growth
GSEE,16,Diversified Emerging Mkts
GSEU,790,Europe Stock
GSEW,16057,Large Blend
GSID,10420,Foreign Large Blend
GSIE,169659,Foreign Large Blend
GSIG,38,Short-Term Bond
GSJY,467,Japan Stock
GSLC,159760,Large Blend
GSPY,1624,Large Blend
GSSC,14843,Small Blend
GSST,19470,Ultrashort Bond
GSUS,17918,Large Blend
GSY,375921,Ultrashort Bond
GTEK,17217,Technology
GTIP,6301,Inflation-Protected Bond
GTR,5021,Allocation--15% to 30% Equity
GUNR,419071,Natural Resources
GURU,701,Large Growth
GUSA,1,Large Blend
GUSH,250002,Trading--Leveraged Equity
GVAL,1182,Foreign Small/Mid Value
GVI,78451,Short-Term Bond
GVIP,20593,Large Growth
GVLU,3050,Mid-Cap Value
GWX,90285,Foreign Small/Mid Blend
GXC,25698,China Region
GXG,8595,Miscellaneous Region
GYLD,357,World Allocation
HACK,58559,Technology
HAIL,2434,Technology
HAP,3513,Natural Resources
HAPI,301,Large Blend
HAPS,15,Small Blend
HAPY,510,Mid-Cap Growth
HARD,83,Commodities Broad Basket
HART,126,Health
HAUS,131,Real Estate
HAUZ,51662,Global Real Estate
HAWX,13546,Foreign Large Blend
HCOM,4132,Commodities Broad Basket
HCRB,3289,Intermediate-Term Bond
HDAW,689,Foreign Large Value
HDEF,104338,Foreign Large Value
HDGE,206411,Trading--Inverse Equity
HDMV,5074,Foreign Large Value
HDRO,25241,Equity Energy
HDUS,584,Large Blend
HDV,532565,Large Value
HEDJ,14206,Europe Stock
HEEM,9602,Diversified Emerging Mkts
HEET,0,Large Blend
HEFA,552563,Foreign Large Blend
HELX,736,Health
HEQT,32078,Large Blend
HERO,11518,Technology
HEWC,443,Miscellaneous Region
HEWG,7375,Miscellaneous Region
HEWJ,147192,Japan Stock
HEWU,59,Miscellaneous Region
HEZU,14599,Europe Stock
HFGO,25234,Large Growth
HFXI,67120,Foreign Large Blend
HGER,4519,Commodities Broad Basket
HIBL,109699,Trading--Leveraged Equity
HIBS,1859940,Trading--Inverse Equity
HIDE,11060,Allocation--50% to 70% Equity
HIDV,4,Large Value
HIGH,17528,Intermediate Government
HIPS,6804,Allocation--85%+ Equity
HISF,6515,Allocation--30% to 50% Equity
HIYS,10,High Yield Bond
HJEN,1070,Natural Resources
HKND,1654,Large Value
HLAL,14613,Large Blend
HLGE,2,Mid-Cap Blend
HMOP,19896,Muni National Interm
HNDL,65967,Allocation--30% to 50% Equity
HOM,224,Allocation--15% to 30% Equity
HOMZ,793,Mid-Cap Value
HOTL,136,Consumer Cyclical
HSCZ,32552,Foreign Small/Mid Blend
HSMV,1070,Small Blend
HSRT,21306,Short-Term Bond
HSUN,1,Multisector Bond
HTAB,15448,Intermediate-Term Bond
HTEC,4454,Health
HTUS,1971,Long-Short Equity
HUSV,6592,Large Blend
HVAL,1,Large Value
HYBB,6982,High Yield Bond
HYBL,2971,High Yield Bond
HYD,534168,High Yield Muni
HYDB,4460,High Yield Bond
HYDR,24349,Miscellaneous Sector
HYDW,2594,High Yield Bond
HYEM,49155,Emerging Markets Bond
HYFI,5611,High Yield Bond
HYG,26736329,High Yield Bond
HYGH,6416,High Yield Bond
HYGI,0,Inflation-Protected Bond
HYGV,58688,High Yield Bond
HYGW,10940,High Yield Bond
HYHG,2111,Nontraditional Bond
HYIN,324,Nontraditional Bond
HYLB,929114,High Yield Bond
HYLD,12589,High Yield Bond
HYLG,60,Health
HYLS,134540,High Yield Bond
HYMB,186641,High Yield Muni
HYMU,4404,High Yield Muni
HYRM,521,High Yield Bond
HYS,120392,High Yield Bond
HYTR,87,Multisector Bond
HYUP,57,High Yield Bond
HYXF,46314,High Yield Bond
HYXU,7056,High Yield Bond
HYZD,9002,Nontraditional Bond
IAI,1319410,Financial
IAK,19821,Financial
IAT,750150,Financial
IBB,1069950,Health
IBBQ,1792,Health
IBD,315718,Corporate Bond
IBET,1440,Consumer Cyclical
IBHC,30429,High Yield Bond
IBHD,155949,High Yield Bond
IBHE,35912,High Yield Bond
IBHF,8509,High Yield Bond
IBHG,4387,High Yield Bond
IBHH,2641,High Yield Bond
IBHI,1168,High Yield Bond
IBND,175448,World Bond
IBOT,147,Technology
IBRN,200,Health
IBUY,9816,Consumer Cyclical
ICAP,9552,Large Value
ICF,60030,Real Estate
ICLN,1911349,Miscellaneous Sector
ICLO,1,Ultrashort Bond
ICOW,46941,Foreign Large Value
ICSH,498658,Ultrashort Bond
ICVT,87553,Convertibles
IDAT,854,Technology
IDEV,377298,Foreign Large Blend
IDHQ,10936,Foreign Large Growth
IDLV,14104,Foreign Large Blend
IDMO,2030,Foreign Large Growth
IDNA,6399,Health
IDOG,21110,Foreign Large Value
IDRV,58116,Industrials
IDU,30961,Utilities
IDUB,1644,Long-Short Equity
IDV,533415,Foreign Large Value
IDVO,3289,Foreign Large Blend
IDX,4126,Miscellaneous Region
IEDI,378,Consumer Cyclical
IEF,15539836,Long Government
IEFA,7355845,Foreign Large Blend
IEI,931495,Intermediate Government
IEMG,7694261,Diversified Emerging Mkts
IEO,71958,Equity Energy
IETC,4885,Technology
IEUR,671035,Europe Stock
IEUS,3911,Europe Stock
IEV,173838,Europe Stock
IEZ,327924,Equity Energy
IFGL,33355,Global Real Estate
IFRA,82598,Infrastructure
IFV,180543,Foreign Large Blend
IG,19800,Corporate Bond
IGBH,1907,Ultrashort Bond
IGE,1391784,Natural Resources
IGEB,10397,Corporate Bond
IGF,376910,Infrastructure
IGHG,8391,Nontraditional Bond
IGIB,1365073,Corporate Bond
IGLB,371976,Long-Term Bond
IGM,11110,Technology
IGN,4507,Technology
IGOV,190129,World Bond
IGRO,19769,Foreign Large Blend
IGSB,7101793,Short-Term Bond
IGV,333138,Technology
IHAK,32744,Technology
IHDG,272344,Foreign Large Growth
IHE,2244,Health
IHF,20569,Health
IHI,478669,Health
IHY,56860,High Yield Bond
IHYF,719,High Yield Bond
IIGD,61556,Short-Term Bond
IJH,887494,Mid-Cap Blend
IJJ,1351035,Mid-Cap Value
IJK,1146544,Mid-Cap Growth
IJR,3606200,Small Blend
IJS,155036,Small Value
IJT,42844,Small Growth
ILCB,10230,Large Blend
ILCG,32267,Large Growth
ILCV,8093,Large Value
ILDR,4,Technology
ILF,820951,Latin America Stock
ILTB,29510,Long-Term Bond
IMCB,5689,Mid-Cap Blend
IMCG,94422,Mid-Cap Growth
IMCV,14068,Mid-Cap Value
IMFL,67145,Foreign Large Blend
IMOM,269671,Foreign Large Growth
IMSI,2,High Yield Muni
IMTM,125555,Foreign Large Growth
INC,21,High Yield Bond
INCO,3100,India Equity
INDA,1637536,India Equity
INDF,678,India Equity
INDL,7958,Trading--Leveraged Equity
INDS,85097,Real Estate
INDY,12267,India Equity
INFR,1,Infrastructure
INKM,2416,Allocation--50% to 70% Equity
INMU,609,Muni National Interm
INNO,1012,Mid-Cap Growth
INQQ,1346,India Equity
INTF,72723,Foreign Large Blend
INTL,16833,Foreign Large Blend
ION,752,Natural Resources
IPAC,88283,Diversified Pacific/Asia
IPAY,25698,Miscellaneous Sector
IPKW,2777,Foreign Large Blend
IPO,36847,Mid-Cap Growth
IPOS,3782,Foreign Small/Mid Growth
IPPP,564,Preferred Stock
IQDE,492,Foreign Large Value
IQDF,48715,Foreign Large Value
IQDG,44016,Foreign Large Growth
IQDY,13497,Foreign Large Value
IQHI,100,High Yield Bond
IQIN,3590,Foreign Large Value
IQLT,9078426,Foreign Large Blend
IQM,1128,Technology
IQSI,4429,Foreign Large Blend
IQSM,3,Mid-Cap Blend
IQSU,1199,Large Blend
IRBA,180,World Allocation
IRBO,253199,Technology
IRVH,1310,Inflation-Protected Bond
ISCB,1438,Small Blend
ISCF,26676,Foreign Small/Mid Blend
ISCG,65117,Small Growth
ISCV,6542,Small Value
ISDB,3,Short-Term Bond
ISHG,1852,World Bond
ISHP,19,Consumer Cyclical
ISMD,19302,Small Blend
ISRA,277,Miscellaneous Region
ISTB,407866,Short-Term Bond
ISVL,21,Foreign Small/Mid Value
ISZE,1424,Foreign Large Blend
ITA,345228,Industrials
ITAN,195,Large Blend
ITB,1613818,Consumer Cyclical
ITEQ,5532,Technology
ITM,172122,Muni National Long
ITOT,610624,Large Blend
IUS,15085,Large Value
IUSG,299912,Large Growth
IUSV,865774,Large Value
IVAL,145913,Foreign Large Value
IVE,305961,Large Value
IVEG,433,Miscellaneous Sector
IVES,6559,Technology
IVLU,79414,Foreign Large Value
IVOG,3673,Mid-Cap Growth
IVOL,107093,Inflation-Protected Bond
IVOO,34755,Mid-Cap Blend
IVOV,37705,Mid-Cap Value
IVRA,13,Real Estate
IVRS,987,Technology
IVV,2104089,Large Blend
IVW,891341,Large Growth
IWB,246419,Large Blend
IWC,18894,Small Blend
IWD,877858,Large Value
IWF,1633096,Large Growth
IWFH,5,Communications
IWIN,1141,Small Blend
IWL,66050,Large Blend
IWM,20218949,Small Blend
IWN,1117317,Small Value
IWO,219233,Small Growth
IWP,433372,Mid-Cap Growth
IWR,539259,Mid-Cap Blend
IWS,378953,Mid-Cap Value
IWTR,77,Natural Resources
IWV,51903,Large Blend
IWX,39439,Large Value
IWY,220256,Large Growth
IXC,712249,Equity Energy
IXG,8021,Financial
IXJ,117262,Health
IXN,117885,Technology
IXP,15269,Communications
IXSE,7,India Equity
IXUS,1107985,Foreign Large Blend
IYC,42405,Consumer Cyclical
IYE,345099,Equity Energy
IYF,60003,Financial
IYG,46726,Financial
IYH,17067,Health
IYJ,1190379,Industrials
IYK,48748,Consumer Defensive
IYLD,8633,World Allocation
IYM,80913,Natural Resources
IYR,3565682,Real Estate
IYT,296587,Industrials
IYW,445441,Technology
IYY,21762,Large Blend
IYZ,319948,Communications
IZRL,3000,Technology
JAAA,147856,Ultrashort Bond
JAVA,41090,Large Value
JBBB,1674,Bank Loan
JCHI,112,China Region
JCPI,10262,Inflation-Protected Bond
JCTR,107,Large Blend
JDST,7513730,Trading--Inverse Equity
JEMA,307047,Diversified Emerging Mkts
JETS,1053655,Miscellaneous Sector
JFWD,11372,Technology
JGRO,350144,Large Growth
JHCB,157,Corporate Bond
JHDV,45,Large Value
