ticker,volume,category
JHEM,7967,Diversified Emerging Mkts
JHID,2,Foreign Large Value
JHMB,12225,Intermediate-Term Bond
JHMD,19875,Foreign Large Blend
JHML,100273,Large Blend
JHMM,209650,Mid-Cap Blend
JHPI,1769,Preferred Stock
JHSC,18298,Small Blend
JIB,0,Intermediate-Term Bond
JIDA,667,Foreign Large Blend
JIG,4170,Foreign Large Growth
JIRE,171286,Foreign Large Blend
JMBS,56911,Intermediate Government
JMEE,10009,Small Blend
JMOM,13252,Large Growth
JMST,157276,Muni National Short
JMUB,36725,Muni National Interm
JNK,5062477,High Yield Bond
JNUG,897486,Trading--Leveraged Equity
JOET,7097,Large Growth
JOJO,3100,High Yield Bond
JPEM,14878,Diversified Emerging Mkts
JPIB,26256,Multisector Bond
JPIE,33633,Multisector Bond
JPIN,50576,Foreign Large Value
JPMB,44522,Emerging Markets Bond
JPME,6726,Mid-Cap Blend
JPRE,3287,Real Estate
JPSE,23529,Small Blend
JPST,2639680,Ultrashort Bond
JPSV,101,Small Value
JPUS,5115,Large Value
JPXN,24331,Japan Stock
JQUA,62511,Large Blend
JRE,673,Real Estate
JRNY,1,Consumer Cyclical
JSCP,15140,Short-Term Bond
JSMD,57374,Mid-Cap Growth
JSML,9965,Small Growth
JUCY,72171,Intermediate-Term Bond
JUSA,4,Large Blend
JUST,1227,Large Blend
JVAL,10368,Large Value
JXI,3805,Utilities
JZRO,3,Natural Resources
KALL,1099,China Region
KARS,6780,Industrials
KBA,62779,China Region
KBE,3207624,Financial
KBND,850,Emerging-Markets Local-Currency Bond
KBUY,126,China Region
KBWB,540132,Financial
KBWD,59766,Financial
KBWP,4857,Financial
KBWR,2735,Financial
KBWY,48258,Real Estate
KCAL,43,Consumer Defensive
KCE,2652,Financial
KDIV,100,Diversified Pacific/Asia
KDRN,0,Nontraditional Bond
KEJI,28,China Region
KEMQ,204,Diversified Emerging Mkts
KEMX,686,Diversified Emerging Mkts
KESG,1,China Region
KFVG,1102,China Region
KFYP,3,China Region
KGRN,5193,China Region
KGRO,4,China Region
KHYB,9834,Emerging Markets Bond
KIE,451324,Financial
KLIP,29162,China Region
KLNE,1993,Trading--Leveraged Equity
KMED,121,Diversified Emerging Mkts
KMLM,32935,Managed Futures
KNG,79075,Large Value
KOIN,684,Technology
KOLD,1430867,Trading--Inverse Commodities
KOMP,35732,Mid-Cap Growth
KONG,17,Mid-Cap Blend
KORP,7129,Corporate Bond
KORU,76071,Trading--Leveraged Equity
KPOP,26,Miscellaneous Region
KRE,13977518,Financial
KRMA,1496,Large Blend
KRUZ,1940,Large Blend
KSA,415254,Miscellaneous Region
KSTR,2052,China Region
KTEC,2850,China Region
KURE,19842,China Region
KVLE,142,Large Value
KWEB,23204449,China Region
KWT,1216,Miscellaneous Region
KXI,55123,Consumer Defensive
LABD,4428505,Trading--Inverse Equity
LABU,24184883,Trading--Leveraged Equity
LALT,100,World Allocation
LBAY,13500,Long-Short Equity
LCF,1,Large Blend
LCG,5102,Large Growth
LCLG,1,Large Growth
LCR,3083,Tactical Allocation
LCTD,424,Foreign Large Blend
LCTU,13471,Large Blend
LDEM,352,Diversified Emerging Mkts
LDSF,8695,Short-Term Bond
LDUR,37319,Short-Term Bond
LEAD,277,Large Blend
LEMB,25644,Emerging-Markets Local-Currency Bond
LETB,2432,Large Growth
LEXI,8775,Tactical Allocation
LFEQ,7986,Large Blend
LGH,20899,Large Blend
LGLV,35754,Large Blend
LGOV,42083,Long Government
LIT,215367,Natural Resources
LITP,3640,Natural Resources
LJIM,437,Long-Short Equity
LKOR,44,Corporate Bond
LMBS,536650,Short-Term Bond
LONZ,7244,Bank Loan
LOPP,67,Mid-Cap Blend
LOUP,1346,Technology
LOWV,2693,Large Blend
LQD,16040850,Corporate Bond
LQDB,2,Corporate Bond
LQDH,8859,Ultrashort Bond
LQDI,7006,Corporate Bond
LQDW,18287,Short-Term Bond
LQIG,3,Corporate Bond
LRGE,1480,Large Growth
LRGF,91625,Large Blend
LRND,75,Large Blend
LRNZ,13652,Technology
LSAF,5297,Mid-Cap Blend
LSAT,7056,Mid-Cap Value
LSST,831,Short-Term Bond
LTL,1,Trading--Leveraged Equity
LTPZ,97780,Inflation-Protected Bond
LUX,6047,Consumer Cyclical
LVHD,120919,Large Value
LVHI,99758,Foreign Large Value
LVOL,692,Large Blend
LYFE,83,Large Blend
LZRD,109,Large Blend
MAAX,12,High Yield Muni
MAGA,191,Large Value
MAKX,287,Technology
MBB,3959889,Intermediate Government
MBBB,76,Corporate Bond
MBCC,694,Large Growth
MBND,5641,Muni National Interm
MBNE,720,Muni National Interm
MBOX,3071,Large Value
MBSD,8480,Intermediate Government
MCH,978,China Region
MCHI,3466484,China Region
MCSE,1052,Foreign Large Growth
MDCP,127,Mid-Cap Blend
MDEV,1002,Health
MDIV,59054,Allocation--85%+ Equity
MDLV,2562,Large Value
MDY,681927,Mid-Cap Blend
MDYG,60205,Mid-Cap Growth
MDYV,76615,Mid-Cap Value
MEAR,33818,Muni National Short
MEDI,51,Health
MEDX,124,Health
MEM,846,Diversified Emerging Mkts
MEME,45,Mid-Cap Growth
MEMX,369,Diversified Emerging Mkts
METV,204683,Technology
MEXX,497,Trading--Leveraged Equity
MFDX,17058,Foreign Large Blend
MFEM,19355,Diversified Emerging Mkts
MFLX,804,Muni National Long
MFUL,5343,Allocation--50% to 70% Equity
MFUS,1237,Large Value
MGC,35423,Large Blend
MGK,358866,Large Growth
MGMT,582,Small Blend
MGV,213009,Large Value
MID,5733,Mid-Cap Growth
MIDE,62,Mid-Cap Blend
MIDU,13585,Trading--Leveraged Equity
MIG,785,Corporate Bond
MILN,3515,Large Growth
MINC,432,Short-Term Bond
MINN,62,Muni Minnesota
MINO,498,Muni National Interm
MINT,1063988,Ultrashort Bond
MINV,2202,Diversified Pacific/Asia
MISL,674,Industrials
MJ,875881,Miscellaneous Sector
MJUS,1214,Miscellaneous Sector
MKAM,2709,Allocation--85%+ Equity
MLN,284504,Muni National Long
MLPA,100452,Energy Limited Partnership
MLPX,32472,Energy Limited Partnership
MMCA,3,Muni California Intermediate
MMIN,23265,Muni National Long
MMIT,110843,Muni National Interm
MMLG,2790,Large Growth
MMSB,0,Multisector Bond
MMSC,6069,Small Growth
MMTM,3623,Large Growth
MNBD,5,Muni National Interm
MOAT,442949,Large Blend
MODL,321,Large Blend
MOHR,4489,Large Growth
MOO,45065,Natural Resources
MOOD,1095,Tactical Allocation
MOON,17329,Technology
MORE,23,Allocation--50% to 70% Equity
MORT,54899,Real Estate
MOTE,32,Large Blend
MOTI,12899,Foreign Large Value
MPAY,35,Allocation--50% to 70% Equity
MPRO,1634,Allocation--50% to 70% Equity
MRAD,51,Communications
MRND,1,Mid-Cap Blend
MSFD,34581,Trading--Inverse Equity
MSFU,67523,Trading--Leveraged Equity
MSMR,1818,Allocation--50% to 70% Equity
MSOS,704609,Miscellaneous Sector
MSOX,16033,Trading--Leveraged Equity
MSVX,10460,Long-Short Equity
MTUM,295686,Large Growth
MTVR,71,Technology
MUB,1968764,Muni National Interm
MUNI,50781,Muni National Interm
MUSI,2311,Multisector Bond
MUST,57402,Muni National Interm
MVPS,51,Technology
MVV,1746,Trading--Leveraged Equity
MXI,5403,Natural Resources
MYY,7794,Trading--Inverse Equity
MZZ,1211,Trading--Inverse Equity
NACP,840,Large Blend
NAIL,157381,Trading--Leveraged Equity
NANC,2614,Large Blend
NANR,7066,Natural Resources
NBCC,146,Consumer Cyclical
NBCM,8983,Commodities Broad Basket
NBCT,1,Mid-Cap Blend
NBDS,1107,Technology
NDIV,2424,Natural Resources
NDVG,196,Large Blend
NEAR,574469,Ultrashort Bond
NERD,1686,Consumer Cyclical
NETL,5040,Real Estate
NETZ,1871,Large Blend
NFLT,15550,Multisector Bond
NFRA,90179,Infrastructure
NFTY,10367,India Equity
NGE,16046,Miscellaneous Region
NIKL,570,Natural Resources
NIWM,560,Small Blend
NKEL,2455,Trading--Leveraged Equity
NKEQ,965,Trading--Inverse Equity
NLR,2539,Miscellaneous Sector
NOBL,241064,Large Value
NOPE,47471,Large Blend
NORW,16034,Miscellaneous Region
NSCS,100,Small Blend
NSPL,4661,Trading--Leveraged Equity
NSPY,2246,Large Blend
NTSE,1876,Diversified Emerging Mkts
NTSI,14208,World Allocation
NTSX,50333,Large Blend
NUAG,2315,Intermediate-Term Bond
NUBD,23944,Intermediate-Term Bond
NUDM,54789,Foreign Large Blend
NUDV,103,Large Value
NUEM,11227,Diversified Emerging Mkts
NUGO,2391,Large Growth
NUGT,2928296,Trading--Leveraged Equity
NUHY,69121,High Yield Bond
NULC,318,Large Blend
NULG,41648,Large Growth
NULV,200227,Large Value
NUMG,26480,Mid-Cap Growth
NUMV,19762,Mid-Cap Value
NURE,4736,Real Estate
NUSA,366450,Short-Term Bond
NUSC,59885,Small Blend
NVDL,230430,Trading--Leveraged Equity
NVDS,8243347,Trading--Inverse Equity
NVDY,37946,Large Blend
NVIR,6,Equity Energy
NVQ,3543,Mid-Cap Value
NWLG,5,Large Growth
NXTG,13253,Technology
NYF,7793,Muni New York Intermediate
NZRO,1,Large Growth
NZUS,53,Large Growth
OAEM,1551,Diversified Emerging Mkts
OAIM,3659,Foreign Large Blend
OALC,1218,Large Blend
OARK,49900,Large Blend
OBIL,75780,Short Government
OBND,115,Nontraditional Bond
OBOR,809,Infrastructure
OCEN,2,Miscellaneous Sector
OCIO,45,Allocation--50% to 70% Equity
ODDS,627,Technology
OEF,164983,Large Blend
OEUR,21052,Europe Stock
OGIG,14044,Technology
OIH,452308,Equity Energy
OMFL,358114,Large Blend
OMFS,28632,Small Blend
OND,400,Consumer Cyclical
ONEO,134,Mid-Cap Blend
ONEQ,248408,Large Growth
ONEV,6439,Mid-Cap Value
ONEY,19414,Mid-Cap Value
ONLN,7524,Consumer Cyclical
ONOF,349,Large Blend
OOTO,11414,Trading--Leveraged Equity
OPER,5460,Ultrashort Bond
OPPX,2614,Large Growth
ORFN,555,Large Blend
OSCV,15601,Small Blend
OSEA,200,Foreign Large Growth
OUSA,25865,Large Value
OUSM,88908,Small Blend
OVB,957,Intermediate-Term Bond
OVF,1899,Foreign Large Blend
OVL,7307,Large Blend
OVLH,4600,Large Blend
OVM,87,Muni National Interm
OVS,396,Small Blend
OVT,175,Short-Term Bond
OWNS,4480,Intermediate Government
PAB,120,Intermediate-Term Bond
PABU,102,Large Growth
PAK,10148,Miscellaneous Region
PALC,238526,Large Blend
PAMC,59387,Mid-Cap Blend
PAVE,525968,Infrastructure
PAWZ,3659,Miscellaneous Sector
PBD,21976,Miscellaneous Sector
PBDC,5048,Financial
PBDM,3636,Foreign Large Blend
PBE,5635,Health
PBEE,2452,Diversified Emerging Mkts
PBJ,6851,Consumer Defensive
PBND,30418,Intermediate-Term Bond
PBS,1368,Consumer Cyclical
PBSM,893,Small Blend
PBTP,8860,Inflation-Protected Bond
PBUS,96092,Large Blend
PBW,122236,Miscellaneous Sector
PCEF,107124,World Allocation
PCRB,5378,Intermediate-Term Bond
PCY,882560,Emerging Markets Bond
PDBC,1684651,Commodities Broad Basket
PDN,13966,Foreign Small/Mid Value
PDP,21504,Large Growth
PEJ,47589,Consumer Cyclical
PEMX,3000,Diversified Emerging Mkts
PEX,4,Miscellaneous Sector
PEXL,1327,Mid-Cap Growth
PEY,409869,Mid-Cap Value
PEZ,1116,Consumer Cyclical
PFEL,3481,Trading--Leveraged Equity
PFES,3,Trading--Inverse Equity
PFF,2188909,Preferred Stock
PFFA,108950,Preferred Stock
PFFD,397375,Preferred Stock
PFFR,16232,Preferred Stock
PFFV,31719,Preferred Stock
PFI,719,Financial
PFIG,32502,Corporate Bond
PFIX,108447,Inflation-Protected Bond
PFLD,24074,Preferred Stock
PFM,24973,Large Value
PFRL,442,Bank Loan
PFUT,21890,Mid-Cap Growth
PFXF,198330,Preferred Stock
PGAL,52503,Miscellaneous Region
PGF,148031,Preferred Stock
PGHY,12356,High Yield Bond
PGJ,54914,China Region
PGRO,1882,Large Growth
PGX,5083340,Preferred Stock
PHB,48533,High Yield Bond
PHDG,37953,Long-Short Equity
PHO,41441,Natural Resources
PHYD,1847,High Yield Bond
PHYL,8515,High Yield Bond
PICB,87561,World Bond
PICK,95160,Equity Precious Metals
PID,115379,Foreign Large Value
PIE,13230,Diversified Emerging Mkts
PIFI,1036,Intermediate-Term Bond
PILL,25030,Trading--Leveraged Equity
PIN,42339,India Equity
PINK,11738,Health
PIO,5610,Natural Resources
PIT,958,Commodities Broad Basket
PIZ,10480,Foreign Large Growth
PJFG,651,Large Growth
PJFV,0,Large Value
PJP,20866,Health
PKB,7830,Industrials
PKW,42774,Large Value
PLAT,603,Large Growth
PLDR,36629,Large Growth
PLRG,0,Large Blend
PLTL,23,Small Blend
PLW,30330,Long Government
PNQI,10065,Technology
POTX,9159,Miscellaneous Sector
PP,29095,Technology
PPA,288708,Industrials
PPEM,4698,Diversified Emerging Mkts
PPH,71931,Health
PPI,5889,World Allocation
PPIE,16514,Foreign Large Blend
PPTY,1963,Real Estate
PQDI,571,Preferred Stock
PRAY,302,Large Blend
PREF,81331,Preferred Stock
PRF,29306,Large Value
PRFD,6036,Preferred Stock
PRFZ,19367,Small Blend
PRN,4480,Industrials
PRNT,9367,Technology
PSC,3543,Small Blend
PSCC,17121,Consumer Defensive
PSCD,99,Consumer Cyclical
PSCE,42384,Equity Energy
PSCF,1069,Financial
PSCH,3532,Health
PSCI,544,Industrials
PSCM,905,Natural Resources
PSCT,5399,Technology
PSCU,627,Utilities
PSDN,4604,Miscellaneous Sector
PSET,817,Large Blend
PSI,11676,Technology
PSIL,8139,Miscellaneous Sector
PSJ,9237,Technology
PSK,139991,Preferred Stock
PSL,3646,Consumer Defensive
PSMB,3409,Allocation--50% to 70% Equity
PSMC,51292,Allocation--15% to 30% Equity
PSMG,7852,Allocation--70% to 85% Equity
PSMM,27006,Allocation--30% to 50% Equity
PSQ,35687736,Trading--Inverse Equity
PSR,4054,Real Estate
PST,25936,Trading--Inverse Debt
PTBD,72847,Corporate Bond
PTEC,1,Miscellaneous Sector
PTEU,477,Europe Stock
PTF,5575,Technology
PTH,1110,Health
PTIN,9557,Foreign Large Blend
PTLC,136915,Large Blend
PTMC,14228,Mid-Cap Blend
PTNQ,68189,Large Growth
PUI,3213,Utilities
PULS,547157,Ultrashort Bond
PULT,2784,Ultrashort Bond
PUNK,1048,Technology
PVAL,11001,Large Value
PVI,4635,Muni National Short
PWB,7802,Large Growth
PWC,3037,Mid-Cap Blend
PWS,272,Tactical Allocation
PWV,48168,Large Value
PWZ,62708,Muni California Long
PXE,31993,Equity Energy
PXF,65376,Foreign Large Value
PXH,135872,Diversified Emerging Mkts
PXI,3623,Equity Energy
PXJ,197405,Equity Energy
PXQ,25,Technology
PXUS,250,Foreign Large Blend
PY,4328,Large Value
PYPS,180,Trading--Inverse Equity
PYPT,10295,Trading--Leveraged Equity
PYZ,29220,Natural Resources
PZA,345281,Muni National Long
PZT,3158,Muni New York Long
QABA,7471,Financial
QARP,932,Large Blend
QAT,2039,Miscellaneous Region
QCLN,70118,Miscellaneous Sector
QCLR,208,Large Growth
QCON,908,Convertibles
QDEF,2457,Large Value
QDF,10501,Large Value
QDIV,1896,Large Value
QDPL,8771,Large Blend
QDYN,2,Large Value
QEFA,61219,Foreign Large Blend
QEMM,3191,Diversified Emerging Mkts
QGRO,9888,Large Growth
QGRW,4563,Large Growth
QID,8460827,Trading--Inverse Equity
QINT,18426,Foreign Large Blend
QLC,2108,Large Blend
QLD,2542951,Trading--Leveraged Equity
QLTA,88663,Corporate Bond
QLV,10112,Large Blend
QLVD,87,Foreign Large Blend
QLVE,110,Diversified Emerging Mkts
QMOM,109011,Mid-Cap Growth
QPFF,4704,Preferred Stock
QPX,459,Large Growth
QQEW,73783,Large Growth
QQH,67492,Large Growth
QQJG,230,Mid-Cap Growth
QQMG,2626,Large Growth
QQQ,34855094,Large Growth
QQQA,742,Large Growth
QQQE,52819,Large Growth
QQQJ,47570,Mid-Cap Growth
QQQM,520500,Large Growth
QQQN,110,Mid-Cap Growth
QQQS,537,Mid-Cap Blend
QQXT,9736,Large Growth
QRFT,19,Large Growth
QRMI,2553,Large Growth
QTEC,98509,Technology
QTR,610,Large Growth
QTUM,36061,Technology
QUAL,805836,Large Blend
QUS,24870,Large Blend
QVAL,231963,Mid-Cap Value
QVML,391,Large Blend
QVMM,3,Mid-Cap Blend
QVMS,10,Small Blend
QVOY,1501,Allocation--50% to 70% Equity
QWST,600,Small Blend
QYLE,334,Large Blend
QYLG,13363,Large Growth
RAAX,17115,Allocation--50% to 70% Equity
RAFE,2,Large Value
RATE,507,Nontraditional Bond
RAVI,19541,Ultrashort Bond
RAYC,16829,China Region
RAYD,400,Large Blend
RAYE,400,Diversified Emerging Mkts
RAYS,487,Miscellaneous Sector
RBLD,101,Industrials
RCD,4618,Consumer Cyclical
RDFI,5529,Nontraditional Bond
RDIV,152396,Large Value
RDOG,211,Real Estate
RDVI,316990,Large Value
RDVY,379868,Large Value
RECS,70303,Large Blend
REET,301385,Global Real Estate
REGL,53442,Mid-Cap Blend
REIT,759,Real Estate
REK,21850,Trading--Inverse Equity
REM,298844,Real Estate
REMX,66344,Equity Precious Metals
RESD,484,Foreign Large Blend
RESE,1119,Diversified Emerging Mkts
RESI,455,Real Estate
RESP,16893,Large Blend
RETL,705735,Trading--Leveraged Equity
REVS,1124,Large Value
REW,2615,Trading--Inverse Equity
REZ,60676,Real Estate
RFCI,95,Corporate Bond
RFDA,541,Large Blend
RFDI,2329,Foreign Large Blend
RFEM,278,Diversified Emerging Mkts
RFEU,15,Europe Stock
RFFC,303,Large Blend
RFG,643,Mid-Cap Growth
RFV,4511,Small Value
RGI,11572,Industrials
RHCB,0,Corporate Bond
RHRX,10792,Tactical Allocation
RHS,17735,Consumer Defensive
RHTX,76,Tactical Allocation
RIET,12954,Real Estate
RIGS,9457,World Bond
RINF,12839,Nontraditional Bond
RING,126789,Equity Precious Metals
RISN,3630,Allocation--70% to 85% Equity
RISR,1134,Nontraditional Bond
RITA,144,Global Real Estate
RLY,68772,World Allocation
RNDM,608,Foreign Large Blend
RNDV,3945,Large Value
RNEM,200,Diversified Emerging Mkts
RNLC,13497,Large Blend
RNMC,648,Mid-Cap Blend
RNRG,20022,Utilities
RNSC,1618,Small Blend
RNWZ,7,Equity Energy
ROAM,204,Diversified Emerging Mkts
ROBT,120600,Technology
ROCI,2,Large Blend
RODE,635,Foreign Large Value
RODM,93463,Foreign Large Value
ROKT,215,Industrials
ROM,32864,Trading--Leveraged Equity
ROMO,2788,Allocation--70% to 85% Equity
ROOF,51,Real Estate
RORO,2938,Tactical Allocation
ROSC,76,Small Value
ROUS,5211,Large Value
RPAR,22421,Allocation--30% to 50% Equity
RPG,20877,Large Growth
RPHS,13510,Allocation--30% to 50% Equity
RPV,299198,Large Value
RRH,56753,Allocation--50% to 70% Equity
RSBT,3787,Nontraditional Bond
RSHO,6000,Large Value
RSP,3182753,Large Blend
RSPE,268,Large Value
RSPY,1449,Large Blend
RSX,0,Miscellaneous Region
RSXJ,0,Miscellaneous Region
RTAI,2,Muni National Long
RTH,3632,Consumer Cyclical
RTM,3027,Natural Resources
RUFF,409,Large Blend
RULE,3156,Allocation--50% to 70% Equity
RVNU,9900,Muni National Long
RVRB,24,Large Blend
RWJ,50113,Small Value
RWK,10473,Mid-Cap Value
RWL,48521,Large Value
RWM,1619674,Trading--Inverse Equity
RWO,72671,Global Real Estate
RWR,155862,Real Estate
RWX,281005,Global Real Estate
RXD,3365,Trading--Inverse Equity
RXI,33213,Consumer Cyclical
RXL,1275,Trading--Leveraged Equity
RYE,61689,Equity Energy
RYF,6043,Financial
RYH,10650,Health
RYJ,138,Mid-Cap Blend
RYLG,274,Small Blend
RYSE,141,Nontraditional Bond
RYT,38896,Technology
RYU,19191,Utilities
RZG,861,Small Growth
RZV,71854,Small Value
SAA,5565,Trading--Leveraged Equity
SAEF,1002,Mid-Cap Blend
SAMT,2912,Large Blend
SANE,203,Health
SARK,874676,Trading--Inverse Equity
SAVN,1309,Allocation--15% to 30% Equity
SBB,2118,Trading--Inverse Equity
SBIO,1793,Health
SBND,277,Short-Term Bond
SCC,2718,Trading--Inverse Equity
SCHA,557533,Small Blend
SCHB,461590,Large Blend
SCHC,955558,Foreign Small/Mid Blend
SCHD,3209701,Large Value
